

Started GET "/" for 127.0.0.1 at 2011-04-12 17:31:08 -0400
  Processing by HomeController#index as HTML
Rendered home/index.html.erb within layouts/application (7.0ms)
Completed 200 OK in 30ms (Views: 29.0ms | ActiveRecord: 0.0ms)


Started POST "/search" for 127.0.0.1 at 2011-04-12 17:32:05 -0400
  Processing by HomeController#search as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"1fAEiaWozLMRJ+lxRLF+OG5Y4wmgBn6R+SdT/xz+9oA=", "query"=>"derek jeter", "commit"=>"Search"}
  [1m[36mPlayer Load (132.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE (lower(first_name) LIKE '%derek jeter%' OR lower(last_name) LIKE '%derek jeter%' OR lower(first_name) || ' ' || lower(last_name) LIKE '%derek jeter%')[0m
  [1m[35mBattingStat Load (80.0ms)[0m  SELECT hits FROM "batting_stats" WHERE (player_id = 6955)
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT home_runs FROM "batting_stats" WHERE (player_id = 6955)[0m
  [1m[35mBattingStat Load (80.0ms)[0m  SELECT rbi FROM "batting_stats" WHERE (player_id = 6955)
  [1m[36mBattingStat Load (80.0ms)[0m  [1mSELECT stolen_bases FROM "batting_stats" WHERE (player_id = 6955)[0m
Rendered batting_stats/_table.html.erb (0.0ms)
Rendered batting_stats/_chart.html.erb (0.0ms)
Rendered partials/_footer.html.erb (0.0ms)
Rendered batting_stats/career_compare.html.erb within layouts/application (40.0ms)
Completed 200 OK in 1200ms (Views: 110.0ms | ActiveRecord: 670.0ms)


Started GET "/compare/career/javascripts/jquery.nivo.slider.pack.js" for 127.0.0.1 at 2011-04-19 17:21:15 -0400

ActionController::RoutingError (No route matches "/compare/career/javascripts/jquery.nivo.slider.pack.js"):
  

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.0ms)


Started GET "/compare/career/stylesheets/nivo-slider.css" for 127.0.0.1 at 2011-04-19 17:21:15 -0400

ActionController::RoutingError (No route matches "/compare/career/stylesheets/nivo-slider.css"):
  

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.0ms)


Started GET "/compare/career/stylesheets/nivo-slider.css" for 127.0.0.1 at 2011-04-19 17:21:16 -0400

ActionController::RoutingError (No route matches "/compare/career/stylesheets/nivo-slider.css"):
  

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.0ms)


Started GET "/compare/career/javascripts/jquery.nivo.slider.pack.js" for 127.0.0.1 at 2011-04-19 17:21:16 -0400

ActionController::RoutingError (No route matches "/compare/career/javascripts/jquery.nivo.slider.pack.js"):
  

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.0ms)


Started GET "/compare/images/glossary.gif" for 127.0.0.1 at 2011-04-19 17:21:16 -0400

ActionController::RoutingError (No route matches "/compare/images/glossary.gif"):
  

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (10.0ms)


Started GET "/compare" for 127.0.0.1 at 2011-04-19 17:22:00 -0400
  Processing by HomeController#compare as HTML
Rendered partials/_footer.html.erb (1.0ms)
Rendered home/compare.html.erb within layouts/application (18.0ms)
Completed 200 OK in 51ms (Views: 51.0ms | ActiveRecord: 0.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 17:22:03 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"OFhTw6P4clBWlDw8XUfViOcce7AHrp3nP91mzPoKy+o=", "comp"=>"batting", "players"=>["k", "", "", "", ""], "type"=>"career"}
Completed   in 0ms

NoMethodError (undefined method `chomp!' for nil:NilClass):
  app/controllers/home_controller.rb:61:in `block in years_players'
  app/controllers/home_controller.rb:58:in `each'
  app/controllers/home_controller.rb:58:in `years_players'

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (1.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (5.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (18.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 17:22:03 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"OFhTw6P4clBWlDw8XUfViOcce7AHrp3nP91mzPoKy+o=", "comp"=>"batting", "players"=>["ke", "", "", "", ""], "type"=>"career"}
Completed   in 1ms

NoMethodError (undefined method `chomp!' for nil:NilClass):
  app/controllers/home_controller.rb:61:in `block in years_players'
  app/controllers/home_controller.rb:58:in `each'
  app/controllers/home_controller.rb:58:in `years_players'

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (1.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (4.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (17.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 17:22:03 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"OFhTw6P4clBWlDw8XUfViOcce7AHrp3nP91mzPoKy+o=", "comp"=>"batting", "players"=>["ket", "", "", "", ""], "type"=>"career"}
Completed   in 0ms

NoMethodError (undefined method `chomp!' for nil:NilClass):
  app/controllers/home_controller.rb:61:in `block in years_players'
  app/controllers/home_controller.rb:58:in `each'
  app/controllers/home_controller.rb:58:in `years_players'

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (0.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (10.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 17:22:03 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"OFhTw6P4clBWlDw8XUfViOcce7AHrp3nP91mzPoKy+o=", "comp"=>"batting", "players"=>["ke", "", "", "", ""], "type"=>"career"}
Completed   in 0ms

NoMethodError (undefined method `chomp!' for nil:NilClass):
  app/controllers/home_controller.rb:61:in `block in years_players'
  app/controllers/home_controller.rb:58:in `each'
  app/controllers/home_controller.rb:58:in `years_players'

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (0.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (10.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 17:22:03 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"OFhTw6P4clBWlDw8XUfViOcce7AHrp3nP91mzPoKy+o=", "comp"=>"batting", "players"=>["k", "", "", "", ""], "type"=>"career"}
Completed   in 0ms

NoMethodError (undefined method `chomp!' for nil:NilClass):
  app/controllers/home_controller.rb:61:in `block in years_players'
  app/controllers/home_controller.rb:58:in `each'
  app/controllers/home_controller.rb:58:in `years_players'

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (0.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (10.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 17:22:04 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"OFhTw6P4clBWlDw8XUfViOcce7AHrp3nP91mzPoKy+o=", "comp"=>"batting", "players"=>["", "", "", "", ""], "type"=>"career"}
Rendered home/_years_players.js.erb (0.0ms)
Completed 200 OK in 10ms (Views: 10.0ms | ActiveRecord: 0.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 17:22:04 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"OFhTw6P4clBWlDw8XUfViOcce7AHrp3nP91mzPoKy+o=", "comp"=>"batting", "players"=>["je", "", "", "", ""], "type"=>"career"}
Completed   in 1ms

NoMethodError (undefined method `chomp!' for nil:NilClass):
  app/controllers/home_controller.rb:61:in `block in years_players'
  app/controllers/home_controller.rb:58:in `each'
  app/controllers/home_controller.rb:58:in `years_players'

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (2.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (5.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (16.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 17:22:04 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"OFhTw6P4clBWlDw8XUfViOcce7AHrp3nP91mzPoKy+o=", "comp"=>"batting", "players"=>["je", "", "", "", ""], "type"=>"career"}
Completed   in 0ms

NoMethodError (undefined method `chomp!' for nil:NilClass):
  app/controllers/home_controller.rb:61:in `block in years_players'
  app/controllers/home_controller.rb:58:in `each'
  app/controllers/home_controller.rb:58:in `years_players'

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (1.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (4.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (17.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 17:22:04 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"OFhTw6P4clBWlDw8XUfViOcce7AHrp3nP91mzPoKy+o=", "comp"=>"batting", "players"=>["jet", "", "", "", ""], "type"=>"career"}
Completed   in 1ms

NoMethodError (undefined method `chomp!' for nil:NilClass):
  app/controllers/home_controller.rb:61:in `block in years_players'
  app/controllers/home_controller.rb:58:in `each'
  app/controllers/home_controller.rb:58:in `years_players'

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (2.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (5.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (16.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 17:22:04 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"OFhTw6P4clBWlDw8XUfViOcce7AHrp3nP91mzPoKy+o=", "comp"=>"batting", "players"=>["jeter", "", "", "", ""], "type"=>"career"}
Completed   in 1ms

NoMethodError (undefined method `chomp!' for nil:NilClass):
  app/controllers/home_controller.rb:61:in `block in years_players'
  app/controllers/home_controller.rb:58:in `each'
  app/controllers/home_controller.rb:58:in `years_players'

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (1.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (4.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (16.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 17:22:05 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"OFhTw6P4clBWlDw8XUfViOcce7AHrp3nP91mzPoKy+o=", "comp"=>"batting", "players"=>["jeter", "", "", "", ""], "type"=>"career"}
Completed   in 0ms

NoMethodError (undefined method `chomp!' for nil:NilClass):
  app/controllers/home_controller.rb:61:in `block in years_players'
  app/controllers/home_controller.rb:58:in `each'
  app/controllers/home_controller.rb:58:in `years_players'

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (1.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (4.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (15.0ms)


Started GET "/home/autocomplete_player_name?term=jeter" for 127.0.0.1 at 2011-04-19 17:22:05 -0400
  Processing by HomeController#autocomplete_player_name as JSON
  Parameters: {"term"=>"jeter"}
  [1m[35mPlayer Load (80.0ms)[0m  SELECT "players".* FROM "players" WHERE (LOWER(name) LIKE '%jeter%') ORDER BY name ASC LIMIT 10
Completed 200 OK in 460ms (Views: 60.0ms | ActiveRecord: 80.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 17:22:08 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"OFhTw6P4clBWlDw8XUfViOcce7AHrp3nP91mzPoKy+o=", "comp"=>"batting", "players"=>["Derek Jeter, 1995 - ", "", "", "", ""], "type"=>"career", "commit"=>"Compare"}
  [1m[36mPlayer Load (51.0ms)[0m  [1mSELECT id FROM "players" WHERE (first_name = 'Derek' AND last_name = 'Jeter')[0m
  [1m[35mBattingStat Load (73.0ms)[0m  SELECT team_id FROM "batting_stats" WHERE (player_id ='6955')
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1003) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1017) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1031) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1044) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1058) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1072) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1086) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1100) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1114) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1128) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1142) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1156) LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1170) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1184) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1198) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1212) LIMIT 1
Rendered home/_years_players.js.erb (1.0ms)
Completed 200 OK in 657ms (Views: 15.0ms | ActiveRecord: 139.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 17:22:15 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"OFhTw6P4clBWlDw8XUfViOcce7AHrp3nP91mzPoKy+o=", "comp"=>"batting", "players"=>["Derek Jeter, 1995 - ", "", "", "", ""], "type"=>"career", "commit"=>"Compare"}
  [1m[36mPlayer Load (51.0ms)[0m  [1mSELECT id FROM "players" WHERE (first_name = 'Derek' AND last_name = 'Jeter')[0m
  [1m[35mBattingStat Load (74.0ms)[0m  SELECT team_id FROM "batting_stats" WHERE (player_id ='6955')
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1003) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1017) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1031) LIMIT 1[0m
  [1m[35mTeam Load (2.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1044) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1058) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1072) LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1086) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1100) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1114) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1128) LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1142) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1156) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1170) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1184) LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1198) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1212) LIMIT 1
Rendered home/_years_players.js.erb (2.0ms)
Completed 200 OK in 769ms (Views: 78.0ms | ActiveRecord: 137.0ms)


Started GET "/compare" for 127.0.0.1 at 2011-04-19 17:22:17 -0400
  Processing by HomeController#compare as HTML
Rendered partials/_footer.html.erb (1.0ms)
Rendered home/compare.html.erb within layouts/application (19.0ms)
Completed 200 OK in 50ms (Views: 50.0ms | ActiveRecord: 0.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 17:22:20 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"OFhTw6P4clBWlDw8XUfViOcce7AHrp3nP91mzPoKy+o=", "comp"=>"batting", "players"=>["je", "", "", "", ""], "type"=>"career"}
Completed   in 0ms

NoMethodError (undefined method `chomp!' for nil:NilClass):
  app/controllers/home_controller.rb:61:in `block in years_players'
  app/controllers/home_controller.rb:58:in `each'
  app/controllers/home_controller.rb:58:in `years_players'

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (1.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (5.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (16.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 17:22:20 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"OFhTw6P4clBWlDw8XUfViOcce7AHrp3nP91mzPoKy+o=", "comp"=>"batting", "players"=>["je", "", "", "", ""], "type"=>"career"}
Completed   in 0ms

NoMethodError (undefined method `chomp!' for nil:NilClass):
  app/controllers/home_controller.rb:61:in `block in years_players'
